ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 1


   1              		.cpu cortex-m4
 4977      74655F74 
 4977      00
 4978              	.LASF35:
 4979 016b 74687265 		.ascii	"threads_queue_t\000"
 4979      6164735F 
 4979      71756575 
 4979      655F7400 
 4980              	.LASF112:
 4981 017b 74786275 		.ascii	"txbuf\000"
 4981      6600
 4982              	.LASF40:
 4983 0181 72656761 		.ascii	"regarm_t\000"
 4983      726D5F74 
 4983      00
 4984              	.LASF87:
 4985 018a 5553425F 		.ascii	"USB_EP0_WAITING_SETUP\000"
 4985      4550305F 
 4985      57414954 
 4985      494E475F 
 4985      53455455 
 4986              	.LASF247:
 4987 01a0 75736263 		.ascii	"usbcfg.c\000"
 4987      66672E63 
 4987      00
 4988              	.LASF132:
 4989 01a9 73657475 		.ascii	"setup_pack_t\000"
 4989      705F7061 
 4989      636B5F74 
 4989      00
 4990              	.LASF85:
 4991 01b6 5553425F 		.ascii	"USB_SUSPENDED\000"
 4991      53555350 
 4991      454E4445 
 4991      4400
 4992              	.LASF148:
 4993 01c4 696E745F 		.ascii	"int_in\000"
 4993      696E00
 4994              	.LASF185:
 4995 01cb 5F746F75 		.ascii	"_touch_cal\000"
 4995      63685F63 
 4995      616C00
 4996              	.LASF174:
 4997 01d6 564E415F 		.ascii	"VNA_MODE_SMOOTH\000"
 4997      4D4F4445 
 4997      5F534D4F 
 4997      4F544800 
 4998              	.LASF6:
 4999 01e6 7369676E 		.ascii	"signed char\000"
 4999      65642063 
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 91


 4999      68617200 
 5000              	.LASF17:
 5001 01f2 75696E74 		.ascii	"uint8_t\000"
 5001      385F7400 
 5002              	.LASF100:
 5003 01fa 5553425F 		.ascii	"USB_EVENT_STALLED\000"
 5003      4556454E 
 5003      545F5354 
 5003      414C4C45 
 5003      4400
 5004              	.LASF211:
 5005 020c 76636F6D 		.ascii	"vcom_configuration_descriptor\000"
 5005      5F636F6E 
 5005      66696775 
 5005      72617469 
 5005      6F6E5F64 
 5006              	.LASF63:
 5007 022a 6F757470 		.ascii	"output_buffers_queue_t\000"
 5007      75745F62 
 5007      75666665 
 5007      72735F71 
 5007      75657565 
 5008              	.LASF114:
 5009 0241 72787369 		.ascii	"rxsize\000"
 5009      7A6500
 5010              	.LASF47:
 5011 0248 77747472 		.ascii	"wttrp\000"
 5011      7000
 5012              	.LASF240:
 5013 024e 63685379 		.ascii	"chSysUnlockFromISR\000"
 5013      73556E6C 
 5013      6F636B46 
 5013      726F6D49 
 5013      535200
 5014              	.LASF2:
 5015 0261 756E7369 		.ascii	"unsigned char\000"
 5015      676E6564 
 5015      20636861 
 5015      7200
 5016              	.LASF127:
 5017 026f 626D5265 		.ascii	"bmRequestType\000"
 5017      71756573 
 5017      74547970 
 5017      6500
 5018              	.LASF93:
 5019 027d 5553425F 		.ascii	"USB_EP0_ERROR\000"
 5019      4550305F 
 5019      4552524F 
 5019      5200
 5020              	.LASF199:
 5021 028b 636F6E66 		.ascii	"config_t\000"
 5021      69675F74 
 5021      00
 5022              	.LASF222:
 5023 0294 75736263 		.ascii	"usbcfg\000"
 5023      666700
 5024              	.LASF129:
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 92


 5025 029b 7756616C 		.ascii	"wValue\000"
 5025      756500
 5026              	.LASF70:
 5027 02a2 65703073 		.ascii	"ep0state\000"
 5027      74617465 
 5027      00
 5028              	.LASF242:
 5029 02ab 706F7274 		.ascii	"port_unlock_from_isr\000"
 5029      5F756E6C 
 5029      6F636B5F 
 5029      66726F6D 
 5029      5F697372 
 5030              	.LASF135:
 5031 02c0 72657175 		.ascii	"requests_hook_cb\000"
 5031      65737473 
 5031      5F686F6F 
 5031      6B5F6362 
 5031      00
 5032              	.LASF49:
 5033 02d1 5F426F6F 		.ascii	"_Bool\000"
 5033      6C00
 5034              	.LASF253:
 5035 02d7 76616C75 		.ascii	"value\000"
 5035      6500
 5036              	.LASF48:
 5037 02dd 63686172 		.ascii	"char\000"
 5037      00
 5038              	.LASF72:
 5039 02e2 6570306E 		.ascii	"ep0n\000"
 5039      00
 5040              	.LASF67:
 5041 02e7 72656365 		.ascii	"receiving\000"
 5041      6976696E 
 5041      6700
 5042              	.LASF11:
 5043 02f1 5F5F7569 		.ascii	"__uint16_t\000"
 5043      6E743136 
 5043      5F7400
 5044              	.LASF64:
 5045 02fc 55534244 		.ascii	"USBDriver\000"
 5045      72697665 
 5045      7200
 5046              	.LASF154:
 5047 0306 67657474 		.ascii	"gett\000"
 5047      00
 5048              	.LASF46:
 5049 030b 77746F62 		.ascii	"wtobjp\000"
 5049      6A7000
 5050              	.LASF219:
 5051 0312 65703163 		.ascii	"ep1config\000"
 5051      6F6E6669 
 5051      6700
 5052              	.LASF33:
 5053 031c 666C6167 		.ascii	"flags\000"
 5053      7300
 5054              	.LASF120:
 5055 0322 696E5F63 		.ascii	"in_cb\000"
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 93


 5055      6200
 5056              	.LASF53:
 5057 0328 62636F75 		.ascii	"bcounter\000"
 5057      6E746572 
 5057      00
 5058              	.LASF41:
 5059 0331 73746B61 		.ascii	"stkalign_t\000"
 5059      6C69676E 
 5059      5F7400
 5060              	.LASF201:
 5061 033c 70697865 		.ascii	"pixel_t\000"
 5061      6C5F7400 
 5062              	.LASF55:
 5063 0344 62726470 		.ascii	"brdptr\000"
 5063      747200
 5064              	.LASF107:
 5065 034b 75736265 		.ascii	"usbeventcb_t\000"
 5065      76656E74 
 5065      63625F74 
 5065      00
 5066              	.LASF227:
 5067 0358 73647544 		.ascii	"sduDisconnectI\000"
 5067      6973636F 
 5067      6E6E6563 
 5067      744900
 5068              	.LASF66:
 5069 0367 7472616E 		.ascii	"transmitting\000"
 5069      736D6974 
 5069      74696E67 
 5069      00
 5070              	.LASF113:
 5071 0374 55534249 		.ascii	"USBInEndpointState\000"
 5071      6E456E64 
 5071      706F696E 
 5071      74537461 
 5071      746500
 5072              	.LASF193:
 5073 0387 5F736572 		.ascii	"_serial_speed\000"
 5073      69616C5F 
 5073      73706565 
 5073      6400
 5074              	.LASF221:
 5075 0395 65703263 		.ascii	"ep2config\000"
 5075      6F6E6669 
 5075      6700
 5076              	.LASF205:
 5077 039f 5354525F 		.ascii	"STR_MANUFACTURER\000"
 5077      4D414E55 
 5077      46414354 
 5077      55524552 
 5077      00
 5078              	.LASF104:
 5079 03b0 55534244 		.ascii	"USBDescriptor\000"
 5079      65736372 
 5079      6970746F 
 5079      7200
 5080              	.LASF74:
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 94


 5081 03be 73657475 		.ascii	"setup\000"
 5081      7000
 5082              	.LASF206:
 5083 03c4 5354525F 		.ascii	"STR_PRODUCT\000"
 5083      50524F44 
 5083      55435400 
 5084              	.LASF101:
 5085 03d0 75736265 		.ascii	"usbevent_t\000"
 5085      76656E74 
 5085      5F7400
 5086              	.LASF102:
 5087 03db 75645F73 		.ascii	"ud_size\000"
 5087      697A6500 
 5088              	.LASF150:
 5089 03e3 53657269 		.ascii	"SerialUSBDriverVMT\000"
 5089      616C5553 
 5089      42447269 
 5089      76657256 
 5089      4D5400
 5090              	.LASF83:
 5091 03f6 5553425F 		.ascii	"USB_SELECTED\000"
 5091      53454C45 
 5091      43544544 
 5091      00
 5092              	.LASF77:
 5093 0403 636F6E66 		.ascii	"configuration\000"
 5093      69677572 
 5093      6174696F 
 5093      6E00
 5094              	.LASF238:
 5095 0411 6F73616C 		.ascii	"osalSysUnlockFromISR\000"
 5095      53797355 
 5095      6E6C6F63 
 5095      6B46726F 
 5095      6D495352 
 5096              	.LASF169:
 5097 0426 4D535F53 		.ascii	"MS_SHUNT_RLC\000"
 5097      48554E54 
 5097      5F524C43 
 5097      00
 5098              	.LASF187:
 5099 0433 5F646163 		.ascii	"_dac_value\000"
 5099      5F76616C 
 5099      756500
 5100              	.LASF16:
 5101 043e 5F5F7569 		.ascii	"__uint64_t\000"
 5101      6E743634 
 5101      5F7400
 5102              	.LASF15:
 5103 0449 6C6F6E67 		.ascii	"long unsigned int\000"
 5103      20756E73 
 5103      69676E65 
 5103      6420696E 
 5103      7400
 5104              	.LASF75:
 5105 045b 73746174 		.ascii	"status\000"
 5105      757300
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 95


 5106              	.LASF76:
 5107 0462 61646472 		.ascii	"address\000"
 5107      65737300 
 5108              	.LASF73:
 5109 046a 65703065 		.ascii	"ep0endcb\000"
 5109      6E646362 
 5109      00
 5110              	.LASF36:
 5111 0473 63685F74 		.ascii	"ch_thread\000"
 5111      68726561 
 5111      6400
 5112              	.LASF60:
 5113 047d 6C696E6B 		.ascii	"link\000"
 5113      00
 5114              	.LASF145:
 5115 0482 75736270 		.ascii	"usbp\000"
 5115      00
 5116              	.LASF162:
 5117 0487 4D535F52 		.ascii	"MS_RX\000"
 5117      5800
 5118              	.LASF110:
 5119 048d 74787369 		.ascii	"txsize\000"
 5119      7A6500
 5120              	.LASF140:
 5121 0494 5344555F 		.ascii	"SDU_READY\000"
 5121      52454144 
 5121      5900
 5122              	.LASF151:
 5123 049e 77726974 		.ascii	"write\000"
 5123      6500
 5124              	.LASF115:
 5125 04a4 7278636E 		.ascii	"rxcnt\000"
 5125      7400
 5126              	.LASF86:
 5127 04aa 75736273 		.ascii	"usbstate_t\000"
 5127      74617465 
 5127      5F7400
 5128              	.LASF172:
 5129 04b5 4D535F45 		.ascii	"MS_END\000"
 5129      4E4400
 5130              	.LASF103:
 5131 04bc 75645F73 		.ascii	"ud_string\000"
 5131      7472696E 
 5131      6700
 5132              	.LASF189:
 5133 04c6 5F62616E 		.ascii	"_bandwidth\000"
 5133      64776964 
 5133      746800
 5134              	.LASF58:
 5135 04d1 62756666 		.ascii	"buffers\000"
 5135      65727300 
 5136              	.LASF116:
 5137 04d9 72786275 		.ascii	"rxbuf\000"
 5137      6600
 5138              	.LASF124:
 5139 04df 696E5F73 		.ascii	"in_state\000"
 5139      74617465 
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 96


 5139      00
 5140              	.LASF99:
 5141 04e8 5553425F 		.ascii	"USB_EVENT_WAKEUP\000"
 5141      4556454E 
 5141      545F5741 
 5141      4B455550 
 5141      00
 5142              	.LASF14:
 5143 04f9 5F5F7569 		.ascii	"__uint32_t\000"
 5143      6E743332 
 5143      5F7400
 5144              	.LASF194:
 5145 0504 5F787461 		.ascii	"_xtal_freq\000"
 5145      6C5F6672 
 5145      657100
 5146              	.LASF133:
 5147 050f 6576656E 		.ascii	"event_cb\000"
 5147      745F6362 
 5147      00
 5148              	.LASF250:
 5149 0518 6765745F 		.ascii	"get_descriptor\000"
 5149      64657363 
 5149      72697074 
 5149      6F7200
 5150              	.LASF4:
 5151 0527 6C6F6E67 		.ascii	"long long int\000"
 5151      206C6F6E 
 5151      6720696E 
 5151      7400
 5152              	.LASF82:
 5153 0535 5553425F 		.ascii	"USB_READY\000"
 5153      52454144 
 5153      5900
 5154              	.LASF203:
 5155 053f 53445531 		.ascii	"SDU1\000"
 5155      00
 5156              	.LASF243:
 5157 0544 706F7274 		.ascii	"port_lock_from_isr\000"
 5157      5F6C6F63 
 5157      6B5F6672 
 5157      6F6D5F69 
 5157      737200
 5158              	.LASF71:
 5159 0557 6570306E 		.ascii	"ep0next\000"
 5159      65787400 
 5160              	.LASF186:
 5161 055f 5F766E61 		.ascii	"_vna_mode\000"
 5161      5F6D6F64 
 5161      6500
 5162              	.LASF158:
 5163 0569 646F7562 		.ascii	"double\000"
 5163      6C6500
 5164              	.LASF207:
 5165 0570 5354525F 		.ascii	"STR_SERIAL\000"
 5165      53455249 
 5165      414C00
 5166              	.LASF106:
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 97


 5167 057b 75736265 		.ascii	"usbepcallback_t\000"
 5167      7063616C 
 5167      6C626163 
 5167      6B5F7400 
 5168              	.LASF119:
 5169 058b 73657475 		.ascii	"setup_cb\000"
 5169      705F6362 
 5169      00
 5170              	.LASF167:
 5171 0594 4D535F52 		.ascii	"MS_RpLC\000"
 5171      704C4300 
 5172              	.LASF157:
 5173 059c 666C6F61 		.ascii	"float\000"
 5173      7400
 5174              	.LASF233:
 5175 05a2 6576656E 		.ascii	"event\000"
 5175      7400
 5176              	.LASF180:
 5177 05a8 564E415F 		.ascii	"VNA_MODE_TIFF\000"
 5177      4D4F4445 
 5177      5F544946 
 5177      4600
 5178              	.LASF152:
 5179 05b6 72656164 		.ascii	"read\000"
 5179      00
 5180              	.LASF1:
 5181 05bb 756E7369 		.ascii	"unsigned int\000"
 5181      676E6564 
 5181      20696E74 
 5181      00
 5182              	.LASF137:
 5183 05c8 55534243 		.ascii	"USBConfig\000"
 5183      6F6E6669 
 5183      6700
 5184              	.LASF62:
 5185 05d2 696E7075 		.ascii	"input_buffers_queue_t\000"
 5185      745F6275 
 5185      66666572 
 5185      735F7175 
 5185      6575655F 
 5186              	.LASF141:
 5187 05e8 73647573 		.ascii	"sdustate_t\000"
 5187      74617465 
 5187      5F7400
 5188              	.LASF61:
 5189 05f3 62716E6F 		.ascii	"bqnotify_t\000"
 5189      74696679 
 5189      5F7400
 5190              	.LASF171:
 5191 05fe 4D535F53 		.ascii	"MS_SERIES_RLC\000"
 5191      45524945 
 5191      535F524C 
 5191      4300
 5192              	.LASF149:
 5193 060c 53657269 		.ascii	"SerialUSBConfig\000"
 5193      616C5553 
 5193      42436F6E 
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 98


 5193      66696700 
 5194              	.LASF121:
 5195 061c 6F75745F 		.ascii	"out_cb\000"
 5195      636200
 5196              	.LASF128:
 5197 0623 62526571 		.ascii	"bRequest\000"
 5197      75657374 
 5197      00
 5198              	.LASF246:
 5199 062c 474E5520 		.ascii	"GNU C11 14.3.1 20250623 -mcpu=cortex-m4 -mfloat-abi"
 5199      43313120 
 5199      31342E33 
 5199      2E312032 
 5199      30323530 
 5200 065f 3D686172 		.ascii	"=hard -mfpu=fpv4-sp-d16 -mno-thumb-interwork -mthum"
 5200      64202D6D 
 5200      6670753D 
 5200      66707634 
 5200      2D73702D 
 5201 0692 62202D6D 		.ascii	"b -march=armv7e-m+fp -ggdb -O2 -std=c11 -fno-inline"
 5201      61726368 
 5201      3D61726D 
 5201      7637652D 
 5201      6D2B6670 
 5202 06c5 2D736D61 		.ascii	"-small-functions -fomit-frame-pointer -falign-funct"
 5202      6C6C2D66 
 5202      756E6374 
 5202      696F6E73 
 5202      202D666F 
 5203 06f8 696F6E73 		.ascii	"ions=16 -fstack-usage -ffast-math -ffunction-sectio"
 5203      3D313620 
 5203      2D667374 
 5203      61636B2D 
 5203      75736167 
 5204 072b 6E73202D 		.ascii	"ns -fdata-sections -fno-common -fsingle-precision-c"
 5204      66646174 
 5204      612D7365 
 5204      6374696F 
 5204      6E73202D 
 5205 075e 6F6E7374 		.ascii	"onstant\000"
 5205      616E7400 
 5206              	.LASF81:
 5207 0766 5553425F 		.ascii	"USB_STOP\000"
 5207      53544F50 
 5207      00
 5208              	.LASF122:
 5209 076f 696E5F6D 		.ascii	"in_maxsize\000"
 5209      61787369 
 5209      7A6500
 5210              	.LASF54:
 5211 077a 62777270 		.ascii	"bwrptr\000"
 5211      747200
 5212              	.LASF183:
 5213 0781 5F686172 		.ascii	"_harmonic_freq_threshold\000"
 5213      6D6F6E69 
 5213      635F6672 
 5213      65715F74 
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 99


 5213      68726573 
 5214              	.LASF212:
 5215 079a 76636F6D 		.ascii	"vcom_string0\000"
 5215      5F737472 
 5215      696E6730 
 5215      00
 5216              	.LASF125:
 5217 07a7 6F75745F 		.ascii	"out_state\000"
 5217      73746174 
 5217      6500
 5218              	.LASF204:
 5219 07b1 5354525F 		.ascii	"STR_LANG_ID\000"
 5219      4C414E47 
 5219      5F494400 
 5220              	.LASF56:
 5221 07bd 62746F70 		.ascii	"btop\000"
 5221      00
 5222              	.LASF28:
 5223 07c2 74687265 		.ascii	"thread_t\000"
 5223      61645F74 
 5223      00
 5224              	.LASF5:
 5225 07cb 6C6F6E67 		.ascii	"long double\000"
 5225      20646F75 
 5225      626C6500 
 5226              	.LASF34:
 5227 07d7 74687265 		.ascii	"thread_reference_t\000"
 5227      61645F72 
 5227      65666572 
 5227      656E6365 
 5227      5F7400
 5228              	.LASF142:
 5229 07ea 53657269 		.ascii	"SerialUSBDriver\000"
 5229      616C5553 
 5229      42447269 
 5229      76657200 
 5230              	.LASF226:
 5231 07fa 73647549 		.ascii	"sduInterruptTransmitted\000"
 5231      6E746572 
 5231      72757074 
 5231      5472616E 
 5231      736D6974 
 5232              	.LASF89:
 5233 0812 5553425F 		.ascii	"USB_EP0_WAITING_TX0\000"
 5233      4550305F 
 5233      57414954 
 5233      494E475F 
 5233      54583000 
 5234              	.LASF43:
 5235 0826 706F7274 		.ascii	"port_intctx\000"
 5235      5F696E74 
 5235      63747800 
 5236              	.LASF198:
 5237 0832 63686563 		.ascii	"checksum\000"
 5237      6B73756D 
 5237      00
 5238              	.LASF80:
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 100


 5239 083b 5553425F 		.ascii	"USB_UNINIT\000"
 5239      554E494E 
 5239      495400
 5240              	.LASF117:
 5241 0846 5553424F 		.ascii	"USBOutEndpointState\000"
 5241      7574456E 
 5241      64706F69 
 5241      6E745374 
 5241      61746500 
 5242              	.LASF59:
 5243 085a 6E6F7469 		.ascii	"notify\000"
 5243      667900
 5244              	.LASF237:
 5245 0861 73697A65 		.ascii	"size\000"
 5245      00
 5246              	.LASF0:
 5247 0866 6C6F6E67 		.ascii	"long long unsigned int\000"
 5247      206C6F6E 
 5247      6720756E 
 5247      7369676E 
 5247      65642069 
 5248              	.LASF57:
 5249 087d 6273697A 		.ascii	"bsize\000"
 5249      6500
 5250              	.LASF130:
 5251 0883 77496E64 		.ascii	"wIndex\000"
 5251      657800
 5252              	.LASF251:
 5253 088a 67657453 		.ascii	"getSerialStringDescriptor\000"
 5253      65726961 
 5253      6C537472 
 5253      696E6744 
 5253      65736372 
 5254              	.LASF19:
 5255 08a4 75696E74 		.ascii	"uint16_t\000"
 5255      31365F74 
 5255      00
 5256              	.LASF26:
 5257 08ad 6D73675F 		.ascii	"msg_t\000"
 5257      7400
 5258              	.LASF170:
 5259 08b3 4D535F53 		.ascii	"MS_SERIES_RX\000"
 5259      45524945 
 5259      535F5258 
 5259      00
 5260              	.LASF37:
 5261 08c0 63685F74 		.ascii	"ch_threads_queue\000"
 5261      68726561 
 5261      64735F71 
 5261      75657565 
 5261      00
 5262              	.LASF210:
 5263 08d1 76636F6D 		.ascii	"vcom_configuration_descriptor_data\000"
 5263      5F636F6E 
 5263      66696775 
 5263      72617469 
 5263      6F6E5F64 
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 101


 5264              	.LASF225:
 5265 08f4 73647544 		.ascii	"sduDataTransmitted\000"
 5265      61746154 
 5265      72616E73 
 5265      6D697474 
 5265      656400
 5266              	.LASF195:
 5267 0907 5F6D6561 		.ascii	"_measure_r\000"
 5267      73757265 
 5267      5F7200
 5268              	.LASF159:
 5269 0912 4D535F4C 		.ascii	"MS_LIN\000"
 5269      494E00
 5270              	.LASF229:
 5271 0919 75736249 		.ascii	"usbInitEndpointI\000"
 5271      6E697445 
 5271      6E64706F 
 5271      696E7449 
 5271      00
 5272              	.LASF29:
 5273 092a 71756575 		.ascii	"queue\000"
 5273      6500
 5274              	.LASF177:
 5275 0930 564E415F 		.ascii	"VNA_MODE_DOT_GRID\000"
 5275      4D4F4445 
 5275      5F444F54 
 5275      5F475249 
 5275      4400
 5276              	.LASF192:
 5277 0942 5F6C6364 		.ascii	"_lcd_palette\000"
 5277      5F70616C 
 5277      65747465 
 5277      00
 5278              	.LASF179:
 5279 094f 564E415F 		.ascii	"VNA_MODE_SEPARATOR\000"
 5279      4D4F4445 
 5279      5F534550 
 5279      41524154 
 5279      4F5200
 5280              	.LASF252:
 5281 0962 5F5F7365 		.ascii	"__set_BASEPRI\000"
 5281      745F4241 
 5281      53455052 
 5281      4900
 5282              	.LASF9:
 5283 0970 5F5F696E 		.ascii	"__int16_t\000"
 5283      7431365F 
 5283      7400
 5284              	.LASF123:
 5285 097a 6F75745F 		.ascii	"out_maxsize\000"
 5285      6D617873 
 5285      697A6500 
 5286              	.LASF31:
 5287 0986 77616261 		.ascii	"wabase\000"
 5287      736500
 5288              	.LASF97:
 5289 098d 5553425F 		.ascii	"USB_EVENT_CONFIGURED\000"
ARM GAS  C:\msys64\tmp\cc198E7a.s 			page 102


 5289      4556454E 
 5289      545F434F 
 5289      4E464947 
 5289      55524544 
 5290              	.LASF126:
 5291 09a2 55534245 		.ascii	"USBEndpointConfig\000"
 5291      6E64706F 
 5291      696E7443 
 5291      6F6E6669 
 5291      6700
 5292              	.LASF175:
 5293 09b4 564E415F 		.ascii	"VNA_MODE_SEARCH\000"
 5293      4D4F4445 
 5293      5F534541 
 5293      52434800 
 5294              	.LASF144:
 5295 09c4 6F627175 		.ascii	"obqueue\000"
 5295      65756500 
 5296              	.LASF23:
 5297 09cc 746D6F64 		.ascii	"tmode_t\000"
 5297      655F7400 
 5298              	.LASF173:
 5299 09d4 564E415F 		.ascii	"VNA_MODE_AUTO_NAME\000"
 5299      4D4F4445 
 5299      5F415554 
 5299      4F5F4E41 
 5299      4D4500
 5300              	.LASF161:
 5301 09e7 4D535F52 		.ascii	"MS_REIM\000"
 5301      45494D00 
 5302              	.LASF234:
 5303 09ef 64747970 		.ascii	"dtype\000"
 5303      6500
 5304              	.LASF109:
 5305 09f5 75736267 		.ascii	"usbgetdescriptor_t\000"
 5305      65746465 
 5305      73637269 
 5305      70746F72 
 5305      5F7400
 5306              	.LASF68:
 5307 0a08 696E5F70 		.ascii	"in_params\000"
